date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2025-01-01 00:00:00,-1.7,-3.3,4,0,,,3.9,24.1,1030,
2025-01-02 00:00:00,8.3,-1.4,11.9,0,,,12.4,37,1019.4,
2025-01-03 00:00:00,0.9,-1.2,9.2,18.3,1,,5.9,33.3,1017.9,
2025-01-04 00:00:00,-1.9,-3.2,-0.7,4.8,,,4.5,25.9,1024.5,
2025-01-05 00:00:00,1.2,-2.5,5.3,0,,,6.1,29.6,1016.6,
2025-01-06 00:00:00,12.7,3.4,15.6,0,,,13,35.2,1010.1,
2025-01-07 00:00:00,13.4,9.9,16.2,0,,,6,31.5,1008.8,
2025-01-08 00:00:00,8.9,4.6,13,0.8,,,9.1,29.6,1012.6,
2025-01-09 00:00:00,13.4,10.8,14.6,0,,,11.3,35.2,1009.8,
2025-01-10 00:00:00,1.2,-0.9,12,11.9,1,,7.5,38.9,1016.7,
2025-01-11 00:00:00,-1.2,-2.5,0.5,6.1,,,3.3,24.1,1021.8,
2025-01-12 00:00:00,-1.3,-2.7,0.8,0,,,3.5,25.9,1028.4,
2025-01-13 00:00:00,1.5,-0.6,2.2,0,,,10.2,35.2,1037.1,
2025-01-14 00:00:00,1.2,-1.6,5.5,0,,,5.9,37,1037.3,
2025-01-15 00:00:00,-0.7,-2.3,0.7,0,,,3.4,24.1,1029.6,
2025-01-16 00:00:00,0.7,-0.3,1.5,2.5,,,4.9,29.6,1037.9,
2025-01-17 00:00:00,-0.1,-2.3,0.6,0,,,3.3,25.9,1042.2,
2025-01-18 00:00:00,-0.1,-0.8,1.5,0,,,4,24.1,1037.8,
2025-01-19 00:00:00,-1.1,-2.7,-0.7,0,,,4.2,22.2,1032.4,
2025-01-20 00:00:00,-1.2,-1.6,-0.4,0,,,2.7,24.1,1028.8,
2025-01-21 00:00:00,-0.3,-1.2,0.2,0,,,3.2,24.1,1022.1,
2025-01-22 00:00:00,-0.3,-1.1,3,0,,,4,24.1,1018.6,
2025-01-23 00:00:00,9.4,0.6,12.5,0,,,5.4,27.8,1012.6,
2025-01-24 00:00:00,6.1,5,8.8,17.5,,,6.5,27.8,1019.5,
2025-01-25 00:00:00,8,3.4,14,0,,,8,27.8,1018.9,
2025-01-26 00:00:00,12.1,9.6,14.7,0,,,7.8,37,1015.9,
2025-01-27 00:00:00,12.7,8.1,14.9,0.5,,,15.7,38.9,1013.1,
2025-01-28 00:00:00,14.5,9.5,19,0,,,10.9,38.9,1004.8,
2025-01-29 00:00:00,10.5,5.7,15.6,0.3,,,6,31.5,1013.7,
2025-01-30 00:00:00,8.3,2.7,14.7,0,,,4.1,24.1,1019.2,
2025-01-31 00:00:00,9,3,13.2,0,,,6.4,25.9,1024.9,
2025-02-01 00:00:00,6.4,2.4,10.2,0,,,4.8,31.5,1031,
2025-02-02 00:00:00,4.9,0.7,9,0,,,5.1,22.2,1025.4,
