date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-01-01 00:00:00,10.4,7.6,16.5,0,,,7,,1028.2,
2023-01-02 00:00:00,10.1,5.4,15.5,0,,,7.1,,1026.1,
2023-01-03 00:00:00,8.5,5.2,13.6,0,,,8.5,,1028,
2023-01-04 00:00:00,7.6,4.4,12.1,0,,,5.4,,1029.6,
2023-01-05 00:00:00,7.8,3.6,13,0,,,7,,1020.3,
2023-01-06 00:00:00,7.6,4.4,13.6,0,,,6.1,,1024,
2023-01-07 00:00:00,5.2,0.5,11.5,0,,,4.6,,1022.2,
2023-01-08 00:00:00,6.5,1,13.5,0,,,9.3,,1016.7,
2023-01-09 00:00:00,7,4.2,8.8,10.5,,,11.8,,1005.6,
2023-01-10 00:00:00,5.5,4.4,8.1,17,,,24.4,,1008.8,
2023-01-11 00:00:00,5,3.2,6.5,0.1,,,14.6,,1019.7,
2023-01-12 00:00:00,3.4,-0.5,5.5,0,,,7.4,,1022.9,
2023-01-13 00:00:00,3,-1,7.8,0,,,7.8,,1020.2,
2023-01-14 00:00:00,5.1,0.9,9.7,1.7,,,7,,1022.2,
2023-01-15 00:00:00,3.2,-1.2,8.2,0.2,,,9,,1015.8,
2023-01-16 00:00:00,5.8,3.1,9.1,1.5,,,8.9,,1002,
2023-01-17 00:00:00,7.2,4.4,9.5,8.1,,,12.8,,992.4,
2023-01-18 00:00:00,8.4,5.7,13.2,26,,,9.6,,994,
2023-01-19 00:00:00,4.1,-0.1,7.4,7.4,,,12,,1003.4,
2023-01-20 00:00:00,0.4,-1,1.3,1.5,,,15.1,,1009.5,
